DateObserved,AQI,CategoryNumber,temp
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2026-02-09,57,2,69.008
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2026-02-09,57,2,69.008
2026-02-10,30,1,62.995999999999995
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2026-02-09,57,2,69.008
2026-02-10,30,1,62.995999999999995
2026-02-11,21,1,59
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2026-02-09,57,2,69.008
2026-02-10,30,1,62.995999999999995
2026-02-11,21,1,59
2026-02-12,29,1,55.004
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2026-02-09,57,2,69.008
2026-02-10,30,1,62.995999999999995
2026-02-11,21,1,59
2026-02-12,29,1,55.004
2026-02-13,57,2,55.994
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2026-02-09,57,2,69.008
2026-02-10,30,1,62.995999999999995
2026-02-11,21,1,59
2026-02-12,29,1,55.004
2026-02-13,57,2,55.994
2026-02-14,51,2,59
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2026-02-09,57,2,69.008
2026-02-10,30,1,62.995999999999995
2026-02-11,21,1,59
2026-02-12,29,1,55.004
2026-02-13,57,2,55.994
2026-02-14,51,2,59
2026-02-15,45,1,57.002
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
2026-01-26,38,1,57.992000000000004
2026-01-27,38,1,62.00600000000001
2026-01-28,50,1,62.00600000000001
2026-01-29,44,1,62.995999999999995
2026-01-30,47,1,68
2026-01-31,57,2,71.006
2026-02-01,53,2,71.006
2026-02-02,43,1,64.004
2026-02-03,63,2,59
2026-02-04,49,1,71.006
2026-02-05,42,1,73.994
2026-02-06,46,1,66.992
2026-02-07,70,2,62.00600000000001
2026-02-08,58,2,60.998000000000005
2026-02-09,57,2,69.008
2026-02-10,30,1,62.995999999999995
2026-02-11,21,1,59
2026-02-12,29,1,55.004
2026-02-13,57,2,55.994
2026-02-14,51,2,59
2026-02-15,45,1,57.002
2026-02-16,27,1,53.996
2025-12-01,60,2,57.992000000000004
2025-12-02,59,2,57.992000000000004
2025-12-03,56,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-04,54,2,57.002
2025-12-06,66,2,59
2025-12-07,61,2,59
2025-12-09,32,1,69.998
2025-12-10,58,2,71.006
2025-12-11,56,2,71.006
2025-12-13,61,2,60.007999999999996
2025-12-14,49,1,55.994
2025-12-16,110,3,57.002
2025-12-17,86,2,57.992000000000004
2025-12-18,125,3,59
2025-12-19,66,2,68
2025-12-20,52,2,59
2025-12-21,84,2,55.994
2025-12-22,99,2,NA
2025-12-23,39,1,60.998000000000005
2025-12-24,52,2,60.998000000000005
2025-12-25,17,1,NA
2025-12-26,23,1,60.998000000000005
2025-12-27,37,1,53.996
2025-12-28,80,2,53.996
2025-12-29,7,1,57.002
2025-12-31,53,2,66.992
2026-01-01,17,1,55.994
2026-01-02,12,1,57.992000000000004
2026-01-03,21,1,62.995999999999995
2026-01-04,0,1,NA
2026-01-05,15,1,55.994
2026-01-06,38,1,57.002
2026-01-07,16,1,57.992000000000004
2026-01-08,40,1,55.004
2026-01-09,58,2,57.002
2026-01-10,84,2,51.998
2026-01-11,54,2,59
2026-01-12,39,1,60.998000000000005
2026-01-13,55,2,60.998000000000005
2026-01-14,66,2,64.994
2026-01-15,51,2,68
2026-01-16,62,2,69.998
2026-01-17,69,2,69.008
2026-01-18,57,2,69.008
2026-01-19,60,2,66.002
2026-01-20,57,2,66.002
2026-01-21,77,2,66.002
2026-01-22,49,1,60.007999999999996
2026-01-23,35,1,57.992000000000004
2026-01-24,40,1,57.002
2026-01-25,55,2,55.004
